puzzle,difficulty,time,clues,uniqueness,branching
56....24.4..7...5.........8...1..4237...86......2.3.....1....8..8....59.3.9...6..,1,0.0189506,25,56,208
4.3...8...6.........971.....8.....65.......72697...3.4...67....1....9...348..2...,1,0.0211316,25,56,282
3........6....3.797.9...1.6...61....5...97..1...8..6....2.8..47..........5.3.98..,1,0.0194712,25,56,186
.5....12..4.5.89..1.......7...9.2.45...4.18....7......5...836.....2...83........2,1,0.0196638,25,56,96
..8.......9.4.6...4....7..35.....16.8.9...4...27.1....9.4....57..2.73....5....2..,1,0.0211863,25,56,279
..9...4.6..2..4....5.63......37....2.....16...9..83........5.6..38.1..94......8.5,1,0.0595015,25,56,2559
7..96......9.178....43....6...75....86............4....3.5..918.2.....35.........,1,0.0162074,23,58,17
..5...27.36.....4..1.5....3.....1.........3.8.2..7..........5..79.14..36..46.8.1.,1,0.0507027,25,56,2088
9.4...5.1.8....42......2.7.......29.15.9...8.6.......5...6..3...9.2.8...7...45...,1,0.019072,25,56,135
...3.....8.25.1..33.4...6..4.........7..195....3......5....7.1...186..9...6..4.7.,1,0.0239915,25,56,371
7...986.5..1.37..2..4....3..6.........3.7.....1.5.......6..4.178.....2.6.......84,1,0.0174791,25,56,78
36......78.....69...1...8....2..576....8...3..7..26.......93....2.....591...72...,1,0.0192023,25,56,98
.3.....6....7..8.11............8..94..75.96..5..6....2.1..9....3.5.4......8..3...,1,0.0220755,23,58,412
..3..1.6..9.7..5.........47..524.3.9......4.....6.....35..6.....6..8...38...5..1.,1,0.0170573,24,57,20
.1.....63..7..2.9....9...28...8....98..1......2.6..5.4..8..5..67...9.....9..6...2,1,0.0234431,25,56,374
.5..627....3.7...5..81.....7..4.....83......2.69..........561.7..6...5.......3.2.,1,0.0085585,24,57,44
1...593...........36.8..1...29...4.7.........7.162.......3.12...48......2....6..9,1,0.0201519,24,57,158
..6.9..75.2......95..2.....6.4...8.2.1..2.....3.8....1...578...8....3.9.........7,1,0.020331,24,57,298
.....18...1...........5.93..4.3....6.6..48....3.52.4...79...3....6.73.....26.9.1.,1,0.0305801,26,55,921
..2.6...98.9..5...1......6....6..1..45.9..87....1...5......9.3.7...2..149.....2..,1,0.0252066,25,56,32
4..5.3..9.1.96...49......523...9.1....6...8...5.18...6.......686...54.....1......,2,0.0235632,26,55,185
.78...159.............9..43..9...5..7....8.3..1..748.6....8.....53.1.....4...9.7.,2,0.0669844,25,56,1956
.....6..5..9.7....2.....7....8.1..469..8.7.....1..4.3.6......2..52.4....7..9..3..,2,0.0283353,24,57,658
......4.7..53...6.9..6.......7..8....59.6...3....5..12.....4.36....3.....78...9..,2,0.0556869,23,58,2539
4...5..1...61.42.....3..5....3.72..8.524..9..6.......71...2.....64..9......7.....,2,0.0191679,25,56,67
....46..15..2.......3......6.4..8.9......1.4...5....3.1...942..8.......37...6....,2,0.23458,22,59,14597
7.1....82.4...2...8.....53.....9..2..9.1....3.......5.4....7...3.8..91.....251...,2,0.0362464,24,57,1326
..5....6..2....4..7..9.1...9.....8.1...5....96.784..5..9.3.4.26..............23.4,2,0.0201776,25,56,136
..9.8.37...62...5.5...1..4.71..45..........8......24....1......4..7.31..9...6..27,2,0.0172598,26,55,48
42..........1..7....74.3.8...3..6.5.....8..72.6.......8...654.1........56...4.82.,2,0.0184385,25,56,95
.2.5..14...67....3.84........82..59.........475.1.......1..3.7.8...6........5.81.,2,0.0197035,25,56,161
.......5...3.9.1.241...2.7....18.94...6.....71......6.8..6.....6.9.4..3.....27...,2,0.0176199,25,56,167
.41.5........39.8...2.....1.5.7..4.3.9842.1.....5..8....73......8..1..57.2.......,2,0.0167425,26,55,30
.4..76.581..5..7..3.....1.........4...6..5.3.5....8............8..3..2.797..8....,2,0.0261606,23,58,532
..7.8.....1..3.4....39.75.2.9..........5..281..57..9....1..8.5.5....4....3.....4.,2,0.0177934,25,56,85
1..6........9...1.....54..7.6..85.714......6..2..1.9...7......593..2.8...4......2,2,0.0176235,25,56,16
...6.1....89.4...6......51.4...28.3...5.692.....5.........1..69..4...37......4...,2,0.0186563,24,57,46
